yearmon,day,temperature
0,1,17
0,2,16
0,3,18
0,4,20
0,5,21
0,6,22
0,7,24
0,8,24
0,9,25
0,10,25
0,11,27
0,12,26
0,13,23
0,14,17
0,15,17
0,16,17
0,17,13
0,18,18
0,19,21
0,20,23
0,21,19
0,22,18
0,23,19
0,24,19
0,25,13
0,26,13
0,27,10
0,28,14
0,29,12
0,30,12
0,31,10
1,1,11
1,2,9
1,3,14
1,4,14
1,5,13
1,6,13
1,7,11
1,8,13
1,9,14
1,10,13
1,11,12
1,12,14
1,13,14
1,14,14
1,15,15
1,16,16
1,17,16
1,18,19
1,19,19
1,20,19
1,21,21
1,22,20
1,23,21
1,24,17
1,25,18
1,26,18
1,27,17
1,28,18
1,29,16
2,1,20
2,2,24
2,3,25
2,4,24
2,5,22
2,6,22
2,7,25
2,8,23
2,9,24
2,10,23
2,11,24
2,12,25
2,13,25
2,14,25
2,15,25
2,16,25
2,17,25
2,18,26
2,19,28
2,20,23
2,21,24
2,22,22
2,23,22
2,24,25
2,25,22
2,26,21
2,27,25
2,28,25
2,29,27
2,30,28
2,31,22
3,1,19
3,2,20
3,3,20
3,4,27
3,5,28
3,6,28
3,7,30
3,8,29
3,9,29
3,10,29
3,11,28
3,12,27
3,13,26
3,14,28
3,15,28
3,16,29
3,17,31
3,18,26
3,19,26
3,20,29
3,21,29
3,22,30
3,23,25
3,24,23
3,25,23
3,26,26
3,27,26
3,28,22
3,29,26
3,30,27
4,1,27
4,2,27
4,3,30
4,4,31
4,5,30
4,6,27
4,7,29
4,8,32
4,9,33
4,10,28
4,11,24
4,12,28
4,13,31
4,14,29
4,15,29
4,16,30
4,17,28
4,18,29
4,19,27
4,20,23
4,21,27
4,22,29
4,23,31
4,24,32
4,25,30
4,26,31
4,27,31
4,28,30
4,29,31
4,30,29
4,31,29
5,1,30
5,2,30
5,3,30
5,4,28
5,5,29
5,6,26
5,7,28
5,8,31
5,9,31
5,10,31
5,11,31
5,12,31
5,13,30
5,14,28
5,15,30
5,16,30
5,17,27
5,18,29
5,19,31
5,20,31
5,21,32
5,22,33
5,23,34
5,24,34
5,25,30
5,26,29
5,27,29
5,28,29
5,29,30
5,30,30
6,1,32
6,2,31
6,3,32
6,4,33
6,5,33
6,6,30
6,7,27
6,8,30
6,9,29
6,10,29
6,11,30
6,12,28
6,13,29
6,14,31
6,15,32
6,16,32
6,17,33
6,18,33
6,19,33
6,20,33
6,21,33
6,22,33
6,23,33
6,24,35
6,25,34
6,26,36
6,27,36
6,28,36
6,29,34
6,30,32
6,31,33
7,1,33
7,2,33
7,3,34
7,4,34
7,5,30
7,6,28
7,7,30
7,8,29
7,9,31
7,10,31
7,11,28
7,12,31
7,13,33
7,14,33
7,15,33
7,16,33
7,17,33
7,18,34
7,19,33
7,20,34
7,21,34
7,22,30
7,23,29
7,24,31
7,25,32
7,26,32
7,27,33
7,28,34
7,29,33
7,30,34
7,31,33
8,1,33
8,2,31
8,3,31
8,4,31
8,5,31
8,6,32
8,7,32
8,8,32
8,9,34
8,10,33
8,11,33
8,12,33
8,13,33
8,14,33
8,15,34
8,16,34
8,17,34
8,18,32
8,19,32
8,20,33
8,21,34
8,22,35
8,23,34
8,24,29
8,25,33
8,26,33
8,27,30
8,28,32
8,29,32
8,30,30
9,1,30
9,2,31
9,3,29
9,4,31
9,5,29
9,6,27
9,7,26
9,8,28
9,9,31
9,10,32
9,11,32
9,12,29
9,13,27
9,14,30
9,15,31
9,16,31
9,17,30
9,18,31
9,19,31
9,20,31
9,21,31
9,22,30
9,23,31
9,24,31
9,25,29
9,26,30
9,27,30
9,28,29
9,29,30
9,30,32
9,31,31
10,1,29
10,2,29
10,3,27
10,4,28
10,5,28
10,6,31
10,7,31
10,8,27
10,9,24
10,10,25
10,11,24
10,12,25
10,13,26
10,14,27
10,15,27
10,16,30
10,17,28
10,18,25
10,19,22
10,20,20
10,21,23
10,22,24
