yearmon,day,temperature
15,16,23
15,17,26
15,18,27
15,19,27
15,20,28
15,21,27
15,22,29
15,23,28
15,24,25
15,25,21
15,26,20
15,27,23
15,28,29
15,29,22
15,30,22
15,31,22
16,1,23
16,2,22
16,3,22
16,4,26
16,5,26
16,6,22
16,7,22
16,8,25
16,9,25
16,10,26
16,11,26
16,12,26
16,13,28
16,14,30
16,15,27
16,16,26
16,17,29
16,18,24
16,19,29
16,20,28
16,21,30
16,22,25
16,23,26
16,24,27
16,25,26
16,26,21
16,27,26
16,28,27
16,29,26
16,30,27
17,1,28
17,2,29
17,3,28
17,4,27
17,5,29
17,6,28
17,7,29
17,8,29
17,9,29
17,10,30
17,11,31
17,12,32
17,13,32
17,14,30
17,15,30
17,16,29
17,17,32
17,18,33
17,19,32
17,20,30
17,21,31
17,22,31
17,23,29
17,24,27
17,25,27
17,26,30
17,27,31
17,28,27
17,29,25
17,30,28
17,31,30
18,1,31
18,2,30
18,3,32
18,4,31
18,5,32
18,6,33
18,7,33
18,8,31
18,9,30
18,10,32
18,11,29
18,12,29
18,13,32
18,14,31
18,15,31
18,16,31
18,17,33
18,18,33
18,19,33
18,20,33
18,21,34
18,22,33
18,23,32
18,24,33
18,25,33
18,26,33
18,27,29
18,28,30
18,29,32
18,30,33
19,1,33
19,2,33
19,3,33
19,4,30
19,5,30
19,6,32
19,7,33
19,8,34
19,9,33
19,10,35
19,11,34
19,12,34
19,13,34
19,14,32
19,15,34
19,16,33
19,17,33
19,18,35
19,19,30
19,20,33
19,21,33
19,22,32
19,23,32
19,24,33
19,25,32
19,26,32
19,27,32
19,28,32
19,29,33
19,30,32
19,31,33
20,1,34
20,2,35
20,3,36
20,4,31
20,5,30
20,6,31
20,7,34
20,8,34
20,9,33
20,10,34
20,11,31
20,12,29
20,13,29
20,14,31
20,15,33
20,16,33
20,17,33
20,18,32
20,19,33
20,20,34
20,21,34
20,22,34
20,23,36
20,24,33
20,25,34
20,26,34
20,27,35
20,28,35
20,29,35
20,30,33
20,31,33
21,1,34
21,2,35
21,3,35
21,4,34
21,5,34
21,6,34
21,7,34
21,8,34
21,9,34
21,10,33
21,11,30
21,12,33
21,13,34
21,14,31
21,15,29
21,16,30
21,17,33
21,18,34
21,19,35
21,20,35
21,21,33
21,22,31
21,23,33
21,24,34
21,25,34
21,26,35
21,27,33
21,28,30
21,29,27
21,30,30
22,1,31
22,2,32
22,3,31
22,4,33
22,5,32
22,6,31
22,7,31
22,8,30
22,9,30
22,10,31
22,11,31
22,12,29
22,13,31
22,14,30
22,15,29
22,16,30
22,17,33
22,18,31
22,19,29
22,20,27
22,21,28
22,22,29
22,23,30
22,24,30
22,25,30
22,26,29
22,27,28
22,28,29
22,29,30
22,30,29
22,31,30
23,1,32
23,2,28
23,3,22
23,4,25
23,5,27
23,6,29
23,7,30
23,8,28
23,9,31
23,10,30
23,11,30
23,12,29
23,13,20
23,14,17
23,15,21
23,16,18
23,17,14
23,18,14
23,19,18
23,20,18
23,21,18
23,22,19
23,23,21
23,24,24
23,25,25
23,26,26
23,27,27
23,28,26
23,29,24
23,30,22
24,1,21
24,2,22
24,3,20
24,4,20
24,5,20
24,6,23
24,7,21
24,8,20
24,9,21
24,10,21
24,11,25
24,12,24
24,13,23
24,14,23
24,15,22
24,16,16
24,17,14
24,18,13
24,19,16
24,20,17
24,21,17
24,22,21
24,23,23
24,24,24
24,25,22
24,26,21
24,27,20
24,28,14
24,29,19
24,30,18
24,31,18
25,1,20
25,2,19
25,3,19
25,4,23
25,5,20
25,6,18
25,7,13
25,8,15
25,9,19
25,10,21
25,11,20
25,12,15
25,13,16
25,14,18
25,15,21
25,16,21
25,17,20
25,18,20
25,19,23
25,20,25
25,21,26
25,22,23
25,23,17
25,24,17
25,25,19
25,26,18
25,27,20
25,28,21
25,29,21
25,30,24
25,31,25
26,1,25
26,2,21
26,3,22
26,4,21
26,5,21
26,6,23
26,7,21
26,8,22
26,9,25
26,10,27
26,11,28
26,12,26
26,13,16
26,14,16
26,15,14
26,16,10
26,17,10
26,18,10
26,19,11
26,20,15
26,21,20
26,22,20
26,23,24
26,24,25
26,25,29
26,26,27
26,27,27
26,28,26
27,1,26
27,2,27
27,3,28
27,4,27
27,5,29
27,6,29
27,7,26
27,8,18
27,9,13
27,10,16
27,11,19
27,12,18
27,13,23
27,14,26
27,15,28
27,16,21
27,17,22
27,18,25
27,19,25
27,20,26
27,21,29
27,22,27
27,23,28
27,24,28
27,25,19
27,26,21
27,27,21
27,28,26
27,29,21
27,30,21
27,31,27
28,1,28
28,2,24
28,3,20
28,4,23
28,5,26
28,6,27
28,7,25
28,8,19
28,9,23
28,10,22
28,11,28
28,12,29
28,13,29
28,14,23
28,15,21
28,16,19
28,17,22
28,18,23
28,19,28
28,20,28
28,21,29
28,22,29
28,23,25
28,24,25
28,25,24
28,26,25
28,27,24
28,28,25
28,29,26
28,30,26
29,1,27
29,2,29
29,3,29
29,4,27
29,5,29
29,6,30
29,7,30
29,8,30
29,9,31
29,10,27
29,11,28
29,12,29
29,13,29
29,14,30
29,15,30
29,16,31
29,17,30
29,18,31
29,19,30
29,20,30
29,21,32
29,22,31
29,23,29
29,24,30
29,25,30
29,26,31
29,27,29
29,28,31
29,29,31
29,30,29
29,31,28
30,1,28
30,2,25
30,3,27
30,4,28
30,5,28
30,6,30
30,7,29
30,8,29
30,9,28
30,10,28
30,11,31
30,12,32
30,13,32
30,14,33
30,15,32
30,16,33
30,17,33
30,18,33
30,19,33
30,20,33
30,21,34
30,22,33
30,23,31
30,24,33
30,25,31
30,26,28
30,27,28
30,28,30
30,29,32
30,30,32
31,1,34
31,2,35
31,3,35
31,4,35
31,5,36
31,6,34
31,7,34
31,8,35
31,9,34
31,10,35
31,11,34
31,12,34
31,13,34
31,14,34
31,15,33
31,16,33
31,17,32
31,18,33
31,19,34
31,20,34
31,21,32
31,22,31
31,23,31
31,24,32
31,25,32
31,26,33
31,27,31
31,28,31
31,29,33
31,30,33
31,31,33
32,1,34
32,2,32
32,3,33
32,4,34
32,5,35
32,6,33
32,7,34
32,8,33
32,9,34
32,10,34
32,11,31
32,12,32
32,13,34
32,14,33
32,15,30
32,16,30
32,17,32
32,18,33
32,19,33
32,20,33
32,21,34
32,22,34
32,23,33
32,24,30
32,25,31
32,26,31
32,27,33
32,28,32
32,29,33
32,30,33
32,31,34
33,1,34
33,2,32
33,3,29
33,4,30
33,5,32
33,6,33
33,7,33
33,8,34
33,9,32
33,10,32
33,11,27
33,12,31
33,13,31
33,14,32
33,15,33
33,16,32
33,17,33
33,18,34
33,19,35
33,20,32
33,21,27
33,22,28
33,23,30
33,24,32
33,25,31
33,26,32
33,27,31
33,28,32
33,29,32
33,30,31
34,1,32
34,2,34
34,3,32
34,4,27
34,5,27
34,6,27
34,7,28
34,8,30
34,9,28
34,10,28
34,11,30
34,12,32
34,13,32
34,14,33
34,15,29
34,16,28
34,17,30
34,18,31
34,19,30
34,20,29
34,21,29
34,22,26
34,23,28
34,24,28
34,25,28
34,26,25
34,27,23
34,28,22
34,29,23
34,30,23
34,31,24
35,1,26
35,2,26
35,3,26
35,4,23
35,5,19
35,6,21
35,7,26
35,8,28
35,9,26
35,10,26
35,11,26
35,12,28
35,13,27
35,14,28
35,15,27
35,16,24
35,17,24
35,18,24
35,19,25
35,20,24
35,21,26
35,22,26
35,23,24
35,24,24
35,25,25
35,26,23
35,27,24
35,28,26
35,29,25
35,30,24
36,1,23
36,2,25
36,3,24
36,4,24
36,5,26
36,6,28
36,7,23
36,8,21
36,9,21
36,10,23
36,11,22
36,12,22
36,13,26
36,14,24
36,15,21
36,16,10
36,17,14
36,18,18
36,19,22
36,20,22
36,21,24
36,22,24
36,23,23
36,24,22
36,25,19
36,26,16
36,27,17
36,28,20
36,29,21
36,30,22
36,31,19
37,1,18
37,2,17
37,3,16
37,4,12
37,5,16
37,6,15
37,7,12
37,8,16
37,9,17
37,10,14
37,11,12
37,12,10
37,13,15
37,14,18
37,15,16
37,16,14
37,17,14
37,18,18
37,19,18
37,20,17
37,21,16
37,22,14
37,23,17
37,24,14
37,25,16
37,26,17
37,27,18
37,28,18
37,29,15
37,30,15
37,31,15
38,1,16
38,2,17
38,3,20
38,4,22
38,5,22
38,6,22
38,7,24
38,8,22
38,9,25
38,10,23
38,11,19
38,12,16
38,13,15
38,14,12
38,15,12
38,16,14
38,17,14
38,18,15
38,19,14
38,20,16
38,21,17
38,22,19
38,23,21
38,24,23
38,25,24
38,26,28
38,27,24
38,28,26
39,1,24
39,2,19
39,3,22
39,4,20
39,5,20
39,6,23
39,7,22
39,8,18
39,9,18
39,10,18
39,11,20
39,12,21
39,13,25
39,14,26
39,15,24
39,16,19
39,17,18
39,18,17
39,19,19
39,20,23
39,21,28
39,22,23
39,23,18
39,24,19
39,25,19
39,26,20
39,27,17
39,28,21
39,29,22
39,30,22
39,31,24
40,1,25
40,2,26
40,3,26
40,4,23
40,5,22
40,6,24
40,7,26
40,8,26
40,9,27
40,10,28
40,11,29
40,12,27
40,13,27
40,14,28
40,15,29
40,16,31
40,17,30
40,18,28
40,19,30
40,20,25
40,21,28
40,22,28
40,23,23
40,24,27
40,25,29
40,26,30
40,27,30
40,28,30
40,29,25
40,30,28
41,1,30
41,2,29
41,3,31
41,4,24
41,5,27
41,6,30
41,7,31
41,8,31
41,9,32
41,10,32
41,11,33
41,12,33
41,13,29
41,14,30
41,15,27
41,16,31
41,17,25
41,18,30
41,19,30
41,20,30
41,21,31
41,22,28
41,23,25
41,24,25
41,25,26
41,26,29
41,27,30
41,28,31
41,29,31
41,30,30
41,31,32
42,1,32
42,2,32
42,3,32
42,4,32
42,5,32
42,6,34
42,7,34
42,8,33
42,9,33
42,10,35
42,11,35
42,12,30
42,13,32
42,14,33
42,15,33
42,16,30
42,17,31
42,18,32
42,19,33
42,20,34
42,21,36
42,22,29
42,23,30
42,24,33
42,25,33
42,26,30
42,27,34
42,28,30
42,29,29
42,30,29
43,1,32
43,2,32
43,3,32
43,4,33
43,5,34
43,6,34
43,7,34
43,8,35
43,9,35
43,10,33
43,11,32
43,12,30
43,13,33
43,14,31
43,15,30
43,16,29
43,17,32
43,18,33
43,19,30
43,20,30
43,21,32
43,22,32
43,23,33
43,24,33
43,25,35
43,26,33
43,27,35
43,28,36
43,29,32
43,30,33
43,31,33
44,1,34
44,2,34
44,3,34
44,4,34
44,5,34
44,6,35
44,7,34
44,8,33
44,9,31
44,10,28
44,11,32
44,12,32
44,13,34
44,14,33
44,15,33
44,16,34
44,17,33
44,18,34
44,19,34
44,20,34
44,21,31
44,22,33
44,23,34
44,24,35
44,25,33
44,26,33
44,27,35
44,28,35
44,29,35
44,30,36
44,31,36
45,1,30
45,2,33
45,3,32
45,4,33
45,5,33
45,6,33
45,7,33
45,8,34
45,9,35
45,10,34
45,11,33
45,12,34
45,13,34
45,14,34
45,15,34
45,16,34
45,17,35
45,18,31
45,19,33
45,20,28
45,21,30
45,22,29
45,23,28
45,24,29
45,25,27
45,26,32
45,27,32
45,28,34
45,29,30
45,30,31
46,1,30
46,2,29
46,3,26
46,4,26
46,5,27
46,6,27
46,7,29
46,8,29
46,9,30
46,10,31
46,11,27
46,12,27
46,13,30
46,14,29
46,15,29
46,16,28
46,17,29
46,18,28
46,19,28
46,20,27
46,21,28
46,22,30
46,23,29
46,24,30
46,25,28
46,26,25
46,27,28
46,28,28
46,29,27
46,30,27
46,31,29
47,1,28
47,2,29
47,3,30
47,4,32
47,5,31
47,6,31
47,7,30
47,8,26
47,9,22
47,10,21
47,11,22
47,12,25
47,13,26
47,14,27
47,15,28
47,16,27
47,17,25
47,18,27
47,19,29
47,20,25
47,21,25
47,22,25
47,23,26
47,24,23
47,25,23
47,26,24
47,27,27
47,28,27
47,29,27
47,30,26
48,1,23
48,2,18
48,3,19
48,4,22
48,5,22
48,6,24
48,7,25
48,8,22
48,9,16
48,10,17
48,11,16
48,12,18
48,13,20
48,14,21
48,15,22
48,16,20
48,17,18
48,18,20
48,19,19
48,20,20
48,21,22
48,22,21
48,23,17
48,24,16
48,25,17
48,26,19
48,27,21
48,28,21
48,29,22
48,30,20
48,31,20
49,2,19
49,3,20
49,4,17
49,5,11
49,6,13
49,7,15
49,8,17
49,9,17
49,10,18
49,11,18
49,12,17
49,13,17
49,14,19
49,15,17
49,16,17
49,17,19
49,18,23
49,19,23
49,20,21
49,21,19
49,22,17
49,23,11
49,24,11
49,25,8
49,26,12
49,27,15
49,28,19
49,29,15
49,30,17
49,31,17
50,1,20
50,2,19
50,3,16
50,4,20
50,5,21
50,6,23
50,7,23
50,8,13
50,9,15
50,10,17
50,11,14
50,12,19
50,13,25
50,14,23
50,15,25
50,16,19
50,17,17
50,18,16
50,19,17
50,20,18
50,21,21
50,22,23
50,23,27
50,24,24
50,25,19
50,26,15
50,27,12
50,28,16
50,29,17
51,1,21
51,2,26
51,3,22
51,4,24
51,5,27
51,6,27
51,7,26
51,8,20
51,9,18
51,10,15
51,11,15
51,12,14
51,13,16
51,14,20
51,15,22
51,16,27
51,17,27
51,18,30
51,19,25
51,20,26
51,21,21
51,22,26
51,23,25
51,24,22
51,25,23
51,26,26
51,27,25
51,28,26
51,29,27
51,30,27
51,31,27
52,1,25
52,2,26
52,3,28
52,4,25
52,5,26
52,6,22
52,7,23
52,8,24
52,9,27
52,10,28
52,11,30
52,12,29
52,13,30
52,14,29
52,15,31
52,16,30
52,17,26
52,18,26
52,19,25
52,20,25
52,21,27
52,22,30
52,23,28
52,24,29
52,25,31
52,26,28
52,27,26
52,28,28
52,29,31
52,30,31
53,1,32
53,2,33
53,3,32
53,4,32
53,5,29
53,6,30
53,7,30
53,8,33
53,9,34
53,10,34
53,11,30
53,12,31
53,13,32
53,14,32
53,15,31
53,16,30
53,17,31
53,18,29
53,19,31
53,20,32
53,21,30
53,22,29
53,23,30
53,24,30
53,25,33
53,26,31
53,27,31
53,28,30
53,29,29
53,30,31
53,31,32
54,1,31
54,2,31
54,3,31
54,4,32
54,5,33
54,6,34
54,7,33
54,8,34
54,9,33
54,10,33
54,11,33
54,12,32
54,13,30
54,14,32
54,15,32
54,16,30
54,17,31
54,18,31
54,19,32
54,20,34
54,21,31
54,22,31
54,23,32
54,24,31
54,25,31
54,26,32
54,27,31
54,28,33
54,29,34
54,30,29
55,1,32
55,2,32
55,3,33
55,4,34
55,5,30
55,6,32
55,7,32
55,8,31
55,9,33
55,10,33
55,11,33
55,12,33
55,13,33
55,14,34
55,15,34
55,16,34
55,17,33
55,18,33
55,19,34
55,20,34
55,21,36
55,22,33
55,23,28
55,24,29
55,25,29
55,26,27
55,27,28
55,28,32
55,29,32
55,30,33
55,31,34
56,1,35
56,2,36
56,3,33
56,4,32
56,5,33
56,6,32
56,7,34
56,8,35
56,9,35
56,10,34
56,11,30
56,12,30
56,13,32
56,14,33
56,15,34
56,16,34
56,17,31
56,18,32
56,19,33
56,20,33
56,21,32
56,22,29
56,23,33
56,24,33
56,25,33
56,26,33
56,27,35
56,28,35
56,29,33
56,30,34
56,31,32
57,1,33
57,2,33
57,3,33
57,4,32
57,5,32
57,6,34
57,7,33
57,8,33
57,9,32
57,10,33
57,11,33
57,12,33
57,13,33
57,14,29
57,15,30
57,16,30
57,17,30
57,18,30
57,19,30
57,20,30
57,21,32
57,22,32
57,23,33
57,24,33
57,25,31
57,26,30
57,27,33
57,28,32
57,29,31
57,30,30
58,1,29
58,2,30
58,3,30
58,4,30
58,5,31
58,6,31
58,7,31
58,8,30
58,9,30
58,10,30
58,11,30
58,12,29
58,13,29
58,14,29
58,15,30
58,16,29
58,17,30
58,18,27
58,19,29
58,20,29
58,21,30
58,22,30
58,23,30
58,24,30
58,25,30
58,26,28
58,27,29
58,28,30
58,29,28
58,30,26
58,31,25
59,1,25
59,2,26
59,3,28
59,4,28
59,5,27
59,6,27
59,7,26
59,8,28
59,9,29
59,10,29
59,11,25
59,12,24
59,13,26
59,14,27
59,15,25
59,16,25
59,17,24
59,18,22
59,19,25
59,20,24
59,21,25
59,22,30
59,23,27
59,24,22
59,25,25
59,26,23
59,27,20
59,28,21
59,29,22
59,30,23
60,1,25
60,2,19
60,3,18
60,4,19
60,5,18
60,6,20
60,7,22
60,8,22
60,9,23
60,10,21
60,11,21
60,12,22
60,13,23
60,14,24
60,15,25
60,16,27
60,17,25
60,18,22
60,19,18
60,20,21
60,21,26
60,22,19
60,23,16
60,24,17
60,25,20
60,26,21
60,27,20
60,28,23
60,29,21
60,30,13
60,31,13
61,1,17
61,2,19
61,3,19
61,4,13
61,5,15
61,6,14
61,7,16
61,8,19
61,9,17
61,10,16
61,11,18
61,12,18
61,13,19
61,14,19
61,15,18
61,16,21
61,17,22
61,18,17
61,19,18
61,20,21
61,21,25
61,22,25
61,23,21
61,24,23
61,25,20
61,26,22
61,27,19
61,28,21
61,29,21
61,30,22
61,31,24
62,1,25
62,2,26
62,3,22
62,4,25
62,5,27
62,6,25
62,7,25
62,8,20
62,9,15
62,10,17
62,11,23
62,12,22
62,13,19
62,14,22
62,15,24
62,16,20
62,17,22
62,18,23
62,19,24
62,20,18
62,21,20
62,22,21
62,23,20
62,24,21
62,25,24
62,26,26
62,27,26
62,28,22
63,1,25
63,2,24
63,3,17
63,4,20
63,5,24
63,6,24
63,7,25
63,8,27
63,9,26
63,10,25
63,11,25
63,12,25
63,13,27
63,14,23
63,15,24
63,16,25
63,17,26
63,18,28
63,19,26
63,20,30
63,21,25
63,22,27
63,23,27
63,24,26
63,25,25
63,26,25
63,27,22
63,28,22
63,29,22
63,30,21
63,31,22
64,1,23
64,2,24
64,3,21
64,4,25
64,5,29
64,6,23
64,7,20
64,8,21
64,9,22
64,10,20
64,11,20
64,12,20
64,13,23
64,14,26
64,15,27
64,16,27
64,17,27
64,18,30
64,19,28
64,20,30
64,21,25
64,22,23
64,23,28
64,24,28
64,25,31
64,26,24
64,27,25
64,28,26
64,29,27
64,30,31
65,1,26
65,2,23
65,3,23
65,4,24
65,5,26
65,6,26
65,7,28
65,8,25
65,9,30
65,10,29
65,11,30
65,12,30
65,13,31
65,14,30
65,15,32
65,16,31
65,17,30
65,18,33
65,19,33
65,20,32
65,21,31
65,22,27
65,23,30
65,24,31
65,25,28
65,26,30
65,27,31
65,28,32
65,29,32
65,30,32
65,31,34
66,1,34
66,2,34
66,3,35
66,4,32
66,5,31
66,6,30
66,7,33
66,8,33
66,9,33
66,10,33
66,11,29
66,12,28
66,13,28
66,14,27
66,15,28
66,16,31
66,17,32
66,18,32
66,19,34
66,20,34
66,21,36
66,22,31
66,23,30
66,24,31
66,25,32
66,26,33
66,27,33
66,28,33
66,29,33
66,30,34
67,1,34
67,2,32
67,3,32
67,4,32
67,5,34
67,6,32
67,7,32
67,8,31
67,9,32
67,10,31
67,11,33
67,12,34
67,13,35
67,14,33
67,15,31
67,16,28
67,17,31
67,18,32
67,19,32
67,20,31
67,21,32
67,22,32
67,23,32
67,24,29
67,25,28
67,26,29
67,27,31
67,28,32
67,29,32
67,30,32
67,31,34
68,1,33
68,2,31
68,3,31
68,4,33
68,5,33
68,6,34
68,7,33
68,8,33
68,9,33
68,10,34
68,11,34
68,12,34
68,13,31
68,14,29
68,15,30
68,16,30
68,17,30
68,18,30
68,19,31
68,20,32
68,21,32
68,22,32
68,23,30
68,24,31
68,25,31
68,26,32
68,27,33
68,28,33
68,29,34
68,30,31
68,31,32
69,1,31
69,2,32
69,3,28
69,4,28
69,5,27
69,6,31
69,7,32
69,8,32
69,9,33
69,10,33
69,11,33
69,12,33
69,13,33
69,14,33
69,15,33
69,16,33
69,17,32
69,18,32
69,19,34
69,20,34
69,21,34
69,22,31
69,23,32
69,24,32
69,25,33
69,26,31
69,27,29
69,28,30
69,29,27
69,30,28
70,1,31
70,2,32
70,3,30
70,4,30
70,5,30
70,6,30
70,7,31
70,8,29
70,9,31
70,10,31
70,11,32
70,12,32
70,13,32
70,14,30
70,15,32
70,16,30
70,17,28
70,18,29
70,19,28
70,20,28
70,21,28
70,22,29
70,23,28
70,24,28
70,25,29
70,26,26
70,27,27
70,28,28
70,29,28
70,30,29
70,31,28
71,1,31
71,2,29
71,3,29
71,4,26
71,5,25
71,6,28
71,7,29
71,8,28
71,9,30
71,10,28
71,11,27
71,12,25
71,13,22
71,14,22
71,15,25
71,16,24
71,17,24
71,18,26
71,19,22
71,20,23
71,21,24
71,22,25
71,23,26
71,24,26
71,25,23
71,26,23
71,27,24
71,28,20
71,29,19
71,30,19
72,1,21
72,2,22
72,3,23
72,4,25
72,5,22
72,6,23
72,7,22
72,8,23
72,9,24
72,10,22
72,11,21
72,12,21
72,13,20
72,14,21
72,15,18
72,16,16
72,17,12
72,18,13
72,19,15
72,20,17
72,21,17
72,22,15
72,23,18
72,24,17
72,25,17
72,26,19
72,27,16
72,28,14
72,29,15
72,30,17
72,31,18
73,1,19
73,2,20
73,3,23
73,4,21
73,5,21
73,6,21
73,7,21
73,8,21
73,9,17
73,10,18
73,11,22
73,12,20
73,13,15
73,14,17
73,15,19
73,16,18
73,17,19
73,18,20
73,19,17
73,20,21
73,21,18
73,22,16
73,23,17
73,24,21
73,25,21
73,26,23
73,27,22
73,28,21
73,29,24
73,30,22
73,31,25
74,1,24
74,2,24
74,3,26
74,4,21
74,5,22
74,6,22
74,7,25
74,8,17
74,9,17
74,10,10
74,11,9
74,12,10
74,13,9
74,14,14
74,15,15
74,16,18
74,17,23
74,18,20
74,19,11
74,20,16
74,21,17
74,22,19
74,23,21
74,24,21
74,25,23
74,26,24
74,27,25
74,28,22
75,1,25
75,2,22
75,3,18
75,4,20
75,5,18
75,6,18
75,7,16
75,8,18
75,9,16
75,10,16
75,11,18
75,12,24
75,13,23
75,14,21
75,15,19
75,16,22
75,17,24
75,18,26
75,19,27
75,20,27
75,21,19
75,22,20
75,23,24
75,24,26
75,25,27
75,26,26
75,27,28
75,28,29
75,29,25
75,30,26
75,31,23
76,1,23
76,2,24
76,3,23
76,4,25
76,5,27
76,6,24
76,7,22
76,8,24
76,9,27
76,10,25
76,11,28
76,12,29
76,13,30
76,14,27
76,15,26
76,16,27
76,17,30
76,18,29
76,19,29
76,20,29
76,21,28
76,22,29
76,23,27
76,24,25
76,25,28
76,26,30
76,27,29
76,28,28
76,29,28
76,30,26
77,1,27
77,2,29
77,3,30
77,4,26
77,5,25
77,6,21
77,7,23
77,8,26
77,9,24
77,10,28
77,11,28
77,12,30
77,13,31
77,14,32
77,15,32
77,16,32
77,17,32
77,18,31
