yearmon,day,temperature
0,1,10
0,2,10
0,3,11
0,4,14
0,5,13
0,6,17
0,7,16
0,8,19
0,9,20
0,10,21
0,11,21
0,12,19
0,13,16
0,14,11
0,15,13
0,16,11
0,17,10
0,18,10
0,19,16
0,20,17
0,21,15
0,22,14
0,23,14
0,24,11
0,25,11
0,26,10
0,27,9
0,28,9
0,29,10
0,30,8
0,31,7
1,1,8
1,2,7
1,3,7
1,4,9
1,5,11
1,6,9
1,7,8
1,8,9
1,9,8
1,10,11
1,11,8
1,12,8
1,13,10
1,14,12
1,15,11
1,16,12
1,17,13
1,18,13
1,19,14
1,20,13
1,21,14
1,22,17
1,23,17
1,24,15
1,25,14
1,26,13
1,27,10
1,28,11
1,29,14
2,1,11
2,2,14
2,3,14
2,4,15
2,5,16
2,6,16
2,7,18
2,8,17
2,9,16
2,10,18
2,11,17
2,12,18
2,13,19
2,14,20
2,15,19
2,16,19
2,17,21
2,18,21
2,19,20
2,20,20
2,21,20
2,22,20
2,23,19
2,24,19
2,25,19
2,26,16
2,27,16
2,28,22
2,29,24
2,30,21
2,31,19
3,1,18
3,2,18
3,3,17
3,4,19
3,5,22
3,6,21
3,7,22
3,8,26
3,9,26
3,10,25
3,11,23
3,12,23
3,13,23
3,14,23
3,15,23
3,16,24
3,17,24
3,18,23
3,19,22
3,20,26
3,21,26
3,22,24
3,23,21
3,24,20
3,25,21
3,26,20
3,27,23
3,28,20
3,29,22
3,30,23
4,1,24
4,2,23
4,3,24
4,4,25
4,5,23
4,6,22
4,7,23
4,8,26
4,9,26
4,10,21
4,11,20
4,12,23
4,13,23
4,14,23
4,15,23
4,16,24
4,17,25
4,18,24
4,19,22
4,20,21
4,21,22
4,22,24
4,23,26
4,24,26
4,25,26
4,26,27
4,27,28
4,28,28
4,29,25
4,30,26
4,31,26
5,1,25
5,2,25
5,3,24
5,4,25
5,5,24
5,6,24
5,7,24
5,8,27
5,9,27
5,10,28
5,11,25
5,12,26
5,13,24
5,14,24
5,15,24
5,16,25
5,17,25
5,18,24
5,19,26
5,20,27
5,21,27
5,22,26
5,23,27
5,24,27
5,25,25
5,26,25
5,27,26
5,28,24
5,29,25
5,30,26
6,1,28
6,2,27
6,3,28
6,4,27
6,5,27
6,6,24
6,7,25
6,8,26
6,9,25
6,10,24
6,11,26
6,12,25
6,13,25
6,14,26
6,15,25
6,16,26
6,17,27
6,18,28
6,19,29
6,20,29
6,21,28
6,22,28
6,23,29
6,24,28
6,25,27
6,26,28
6,27,25
6,28,29
6,29,30
6,30,29
6,31,26
7,1,27
7,2,28
7,3,27
7,4,27
7,5,27
7,6,25
7,7,24
7,8,26
7,9,25
7,10,26
7,11,25
7,12,26
7,13,27
7,14,28
7,15,28
7,16,28
7,17,29
7,18,28
7,19,28
7,20,27
7,21,30
7,22,24
7,23,24
7,24,26
7,25,28
7,26,26
7,27,26
7,28,27
7,29,27
7,30,28
7,31,26
8,1,28
8,2,26
8,3,26
8,4,28
8,5,27
8,6,25
8,7,26
8,8,27
8,9,28
8,10,28
8,11,28
8,12,28
8,13,28
8,14,29
8,15,28
8,16,28
8,17,29
8,18,26
8,19,27
8,20,27
8,21,27
8,22,28
8,23,25
8,24,25
8,25,27
8,26,27
8,27,26
8,28,26
8,29,25
8,30,25
9,1,25
9,2,26
9,3,26
9,4,26
9,5,23
9,6,23
9,7,23
9,8,24
9,9,25
9,10,26
9,11,26
9,12,26
9,13,24
9,14,24
9,15,25
9,16,24
9,17,26
9,18,26
9,19,26
9,20,26
9,21,26
9,22,25
9,23,24
9,24,26
9,25,26
9,26,26
9,27,26
9,28,24
9,29,26
9,30,26
9,31,26
10,1,26
10,2,27
10,3,24
10,4,23
10,5,25
10,6,26
10,7,26
10,8,21
10,9,19
10,10,17
10,11,17
10,12,16
10,13,19
10,14,22
10,15,22
10,16,21
10,17,22
10,18,20
10,19,17
10,20,15
10,21,17
10,22,21
10,23,22
10,24,21
10,25,19
10,26,19
10,27,17
10,28,13
10,29,12
10,30,14
11,1,15
11,2,15
11,3,19
11,4,21
11,5,17
11,6,13
11,7,13
11,8,17
11,9,14
11,10,15
11,11,15
11,12,20
11,13,20
11,14,17
11,15,14
11,16,15
11,17,14
11,18,15
11,19,18
11,20,18
11,21,19
11,22,12
11,23,10
11,24,15
11,25,16
11,26,18
11,27,18
11,28,19
11,29,18
11,30,15
11,31,12
12,1,12
12,2,11
12,3,13
12,4,15
12,5,16
12,6,16
12,7,16
12,8,12
12,9,10
12,10,10
12,11,8
12,12,10
12,13,10
12,14,9
12,15,11
12,16,11
12,17,14
12,18,15
12,19,17
12,20,17
12,21,18
12,22,15
12,23,13
12,24,10
12,25,10
12,26,11
12,27,10
12,28,11
12,29,13
12,30,13
12,31,13
13,1,16
13,2,17
13,3,15
13,4,17
13,5,18
13,6,18
13,7,18
13,8,19
13,9,19
13,10,18
13,11,17
13,12,19
13,13,23
13,14,23
13,15,21
13,16,19
13,17,18
13,18,18
13,19,19
13,20,19
13,21,17
13,22,22
13,23,23
13,24,22
13,25,22
13,26,21
13,27,21
13,28,20
14,1,19
14,2,17
14,3,17
14,4,18
14,5,19
14,6,14
14,7,13
14,8,14
14,9,15
14,10,18
14,11,18
14,12,19
14,13,14
14,14,13
14,15,15
14,16,18
14,17,18
14,18,21
14,19,21
14,20,22
14,21,23
14,22,25
14,23,23
14,24,21
14,25,17
14,26,19
14,27,19
14,28,21
14,29,20
14,30,17
14,31,17
15,1,20
15,2,18
15,3,18
15,4,21
15,5,22
15,6,17
15,7,18
15,8,19
15,9,21
15,10,21
15,11,21
15,12,21
15,13,22
15,14,22
15,15,22
15,16,19
15,17,21
15,18,22
15,19,23
15,20,25
15,21,23
15,22,22
15,23,22
15,24,23
15,25,20
15,26,19
15,27,20
15,28,21
15,29,21
15,30,22
16,1,22
16,2,22
16,3,22
16,4,21
16,5,23
16,6,22
16,7,22
16,8,22
16,9,23
16,10,25
16,11,25
16,12,25
16,13,25
16,14,25
16,15,25
16,16,25
16,17,25
16,18,26
16,19,28
16,20,23
16,21,25
16,22,27
16,23,24
16,24,25
16,25,25
16,26,24
16,27,25
16,28,24
16,29,21
16,30,22
16,31,24
17,1,24
17,2,26
17,3,28
17,4,26
17,5,25
17,6,26
17,7,26
17,8,27
17,9,25
17,10,27
17,11,25
17,12,25
17,13,28
17,14,27
17,15,27
17,16,26
17,17,28
17,18,27
17,19,28
17,20,28
17,21,28
17,22,30
17,23,28
17,24,29
17,25,29
17,26,27
17,27,26
17,28,24
17,29,28
17,30,29
18,1,29
18,2,29
18,3,29
18,4,24
18,5,25
18,6,26
18,7,28
18,8,28
18,9,28
18,10,28
18,11,28
18,12,29
18,13,27
18,14,28
18,15,27
18,16,29
18,17,29
18,18,26
18,19,26
18,20,27
18,21,28
18,22,28
18,23,28
18,24,28
18,25,27
18,26,27
18,27,26
18,28,27
18,29,28
18,30,28
18,31,28
19,1,27
19,2,29
19,3,28
19,4,27
19,5,27
19,6,27
19,7,27
19,8,29
19,9,30
19,10,29
19,11,27
19,12,26
19,13,25
19,14,26
19,15,28
19,16,28
19,17,28
19,18,28
19,19,28
19,20,28
19,21,29
19,22,28
19,23,28
19,24,29
19,25,29
19,26,29
19,27,29
19,28,28
19,29,29
19,30,26
19,31,28
20,1,28
20,2,28
20,3,29
20,4,29
20,5,29
20,6,29
20,7,28
20,8,27
20,9,27
20,10,28
20,11,27
20,12,27
20,13,27
20,14,26
20,15,26
20,16,28
20,17,28
20,18,27
20,19,28
20,20,29
20,21,26
20,22,27
20,23,26
20,24,28
20,25,29
20,26,29
20,27,29
20,28,25
20,29,25
20,30,26
21,1,26
21,2,26
21,3,27
21,4,25
21,5,26
21,6,27
21,7,27
21,8,25
21,9,24
21,10,25
21,11,25
21,12,25
21,13,27
21,14,26
21,15,24
21,16,26
21,17,24
21,18,25
21,19,26
21,20,24
21,21,25
21,22,25
21,23,23
21,24,25
21,25,24
21,26,24
21,27,25
21,28,24
