yearmon,day,temperature
23,29,20
23,30,18
24,1,16
24,2,19
24,3,15
24,4,15
24,5,16
24,6,17
24,7,18
24,8,18
24,9,18
24,10,19
24,11,18
24,12,21
24,13,19
24,14,19
24,15,16
24,16,13
24,17,11
24,18,11
24,19,11
24,20,11
24,21,13
24,22,15
24,23,17
24,24,18
24,25,17
24,26,17
24,27,11
24,28,10
24,29,14
24,30,15
24,31,15
25,1,16
25,2,16
25,3,16
25,4,17
25,5,17
25,6,13
25,7,11
25,8,11
25,9,13
25,10,17
25,11,12
25,12,10
25,13,10
25,14,13
25,15,15
25,16,14
25,17,14
25,18,16
25,19,16
25,20,21
25,21,22
25,22,17
25,23,13
25,24,13
25,25,15
25,26,15
25,27,16
25,28,18
25,29,18
25,30,18
25,31,20
26,1,19
26,2,19
26,3,18
26,4,18
26,5,18
26,6,18
26,7,18
26,8,18
26,9,22
26,10,24
26,11,25
26,12,11
26,13,10
26,14,14
26,15,10
26,16,8
26,17,8
26,18,7
26,19,7
26,20,11
26,21,15
26,22,16
26,23,17
26,24,21
26,25,24
26,26,22
26,27,23
26,28,23
27,1,23
27,2,25
27,3,24
27,4,25
27,5,25
27,6,25
27,7,15
27,8,12
27,9,9
27,10,8
27,11,11
27,12,17
27,13,18
27,14,20
27,15,20
27,16,19
27,17,18
27,18,19
27,19,18
27,20,20
27,21,20
27,22,20
27,23,22
27,24,19
27,25,15
27,26,16
27,27,18
27,28,16
27,29,18
27,30,19
27,31,21
28,1,22
28,2,18
28,3,18
28,4,19
28,5,21
28,6,23
28,7,19
28,8,16
28,9,18
28,10,20
28,11,22
28,12,26
28,13,21
28,14,19
28,15,13
28,16,13
28,17,17
28,18,19
28,19,21
28,20,23
28,21,26
28,22,21
28,23,19
28,24,20
28,25,20
28,26,21
28,27,20
28,28,22
28,29,19
28,30,19
29,1,21
29,2,23
29,3,22
29,4,23
29,5,25
29,6,26
29,7,23
29,8,26
29,9,26
29,10,22
29,11,24
29,12,24
29,13,24
29,14,25
29,15,24
29,16,24
29,17,25
29,18,27
29,19,23
29,20,23
29,21,28
29,22,29
29,23,24
29,24,22
29,25,24
29,26,25
29,27,26
29,28,26
29,29,25
29,30,26
29,31,25
30,1,23
30,2,21
30,3,21
30,4,24
30,5,24
30,6,24
30,7,24
30,8,25
30,9,24
30,10,25
30,11,26
30,12,26
30,13,28
30,14,29
30,15,29
30,16,29
30,17,30
30,18,29
30,19,29
30,20,29
30,21,29
30,22,28
30,23,26
30,24,29
30,25,28
30,26,25
30,27,26
30,28,25
30,29,26
30,30,28
31,1,28
31,2,29
31,3,29
31,4,29
31,5,29
31,6,30
31,7,30
31,8,29
31,9,30
31,10,29
31,11,28
31,12,27
31,13,29
31,14,29
31,15,27
31,16,27
31,17,25
31,18,26
31,19,28
31,20,27
31,21,26
31,22,27
31,23,26
31,24,28
31,25,27
31,26,27
31,27,27
31,28,24
31,29,25
31,30,28
31,31,29
32,1,29
32,2,28
32,3,27
32,4,28
32,5,25
32,6,26
32,7,26
32,8,26
32,9,29
32,10,28
32,11,29
32,12,29
32,13,29
32,14,27
32,15,26
32,16,26
32,17,27
32,18,27
32,19,27
32,20,26
32,21,28
32,22,29
32,23,26
32,24,26
32,25,27
32,26,27
32,27,27
32,28,27
32,29,27
32,30,28
32,31,29
33,1,30
33,2,28
33,3,25
33,4,26
33,5,25
33,6,27
33,7,29
33,8,29
33,9,25
33,10,24
33,11,25
33,12,25
33,13,25
33,14,27
33,15,27
33,16,26
33,17,26
33,18,28
33,19,29
33,20,25
33,21,24
33,22,24
33,23,26
33,24,26
33,25,27
33,26,26
33,27,27
33,28,26
33,29,28
33,30,27
34,1,27
34,2,27
34,3,27
34,4,25
34,5,24
34,6,23
34,7,25
34,8,26
34,9,25
34,10,25
34,11,27
34,12,27
34,13,26
34,14,27
34,15,25
34,16,24
34,17,25
34,18,26
34,19,25
34,20,25
34,21,25
34,22,23
34,23,23
34,24,23
34,25,24
34,26,20
34,27,18
34,28,16
34,29,17
34,30,16
34,31,17
35,1,18
35,2,20
35,3,19
35,4,17
35,5,17
35,6,17
35,7,20
35,8,19
35,9,21
35,10,19
35,11,18
35,12,19
35,13,21
35,14,22
35,15,23
35,16,20
35,17,18
35,18,21
35,19,19
35,20,19
35,21,20
35,22,20
35,23,20
35,24,20
35,25,19
35,26,18
35,27,19
35,28,20
35,29,19
35,30,20
36,1,19
36,2,18
36,3,17
36,4,19
36,5,20
36,6,21
36,7,17
36,8,15
36,9,14
36,10,18
36,11,20
36,12,20
36,13,18
36,14,20
36,15,11
36,16,7
36,17,5
36,18,9
36,19,16
36,20,17
36,21,20
36,22,18
36,23,17
36,24,18
36,25,11
36,26,9
36,27,9
36,28,11
36,29,14
36,30,14
36,31,13
37,1,13
37,2,14
37,3,10
37,4,9
37,5,12
37,6,10
37,7,8
37,8,10
37,9,12
37,10,10
37,11,8
37,12,6
37,13,8
37,14,13
37,15,10
37,16,9
37,17,9
37,18,13
37,19,13
37,20,13
37,21,10
37,22,10
37,23,13
37,24,12
37,25,12
37,26,12
37,27,14
37,28,13
37,29,10
37,30,8
37,31,10
38,1,13
38,2,12
38,3,14
38,4,13
38,5,14
38,6,16
38,7,19
38,8,18
38,9,17
38,10,16
38,11,15
38,12,12
38,13,11
38,14,8
38,15,10
38,16,12
38,17,12
38,18,13
38,19,11
38,20,12
38,21,15
38,22,15
38,23,16
38,24,15
38,25,18
38,26,17
38,27,18
38,28,16
39,1,19
39,2,17
39,3,16
39,4,15
39,5,16
39,6,18
39,7,16
39,8,13
39,9,13
39,10,14
39,11,16
39,12,17
39,13,17
39,14,20
39,15,15
39,16,13
39,17,14
39,18,14
39,19,13
39,20,17
39,21,21
39,22,16
39,23,14
39,24,14
39,25,15
39,26,17
39,27,14
39,28,15
39,29,16
39,30,18
39,31,17
40,1,18
40,2,19
40,3,19
40,4,18
40,5,18
40,6,18
40,7,20
40,8,20
40,9,21
40,10,21
40,11,20
40,12,21
40,13,21
40,14,21
40,15,22
40,16,23
40,17,24
40,18,23
40,19,22
40,20,21
40,21,22
40,22,23
40,23,20
40,24,19
40,25,20
40,26,20
40,27,24
40,28,25
40,29,23
40,30,24
41,1,25
41,2,26
41,3,24
41,4,22
41,5,22
41,6,25
41,7,26
41,8,27
41,9,26
41,10,27
41,11,28
41,12,28
41,13,25
41,14,24
41,15,25
41,16,25
41,17,23
41,18,23
41,19,25
41,20,25
41,21,25
41,22,23
41,23,22
41,24,20
41,25,20
41,26,23
41,27,24
41,28,24
41,29,25
41,30,25
41,31,23
42,1,26
42,2,26
42,3,27
42,4,27
42,5,28
42,6,29
42,7,29
42,8,29
42,9,29
42,10,28
42,11,26
42,12,25
42,13,27
42,14,27
42,15,29
42,16,25
42,17,27
42,18,27
42,19,28
42,20,28
42,21,28
42,22,26
42,23,25
42,24,28
42,25,27
42,26,28
42,27,29
42,28,25
42,29,24
42,30,26
43,1,28
43,2,28
43,3,28
43,4,28
43,5,28
43,6,29
43,7,29
43,8,29
43,9,27
43,10,28
43,11,28
43,12,28
43,13,27
43,14,26
43,15,26
43,16,26
43,17,28
43,18,26
43,19,26
43,20,26
43,21,27
43,22,28
43,23,28
43,24,27
43,25,28
43,26,29
43,27,28
43,28,27
43,29,26
43,30,27
43,31,27
44,1,27
44,2,27
44,3,27
44,4,28
44,5,28
44,6,28
44,7,30
44,8,27
44,9,27
44,10,25
44,11,26
44,12,28
44,13,28
44,14,29
44,15,29
44,16,28
44,17,28
44,18,28
44,19,28
44,20,28
44,21,29
44,22,28
44,23,29
44,24,28
44,25,29
44,26,28
44,27,28
44,28,29
44,29,30
44,30,30
44,31,30
45,1,28
45,2,28
45,3,26
45,4,28
45,5,28
45,6,28
45,7,28
45,8,28
45,9,28
45,10,29
45,11,27
45,12,27
45,13,28
45,14,27
45,15,26
45,16,28
45,17,28
45,18,29
45,19,25
45,20,25
45,21,23
45,22,24
45,23,24
45,24,24
45,25,24
45,26,25
45,27,27
45,28,27
45,29,26
45,30,26
46,1,26
46,2,25
46,3,21
46,4,21
46,5,23
46,6,23
46,7,25
46,8,25
46,9,25
46,10,25
46,11,25
46,12,24
46,13,25
46,14,25
46,15,23
46,16,23
46,17,23
46,18,22
46,19,24
46,20,23
46,21,22
46,22,23
46,23,25
46,24,23
46,25,24
46,26,22
46,27,23
46,28,24
46,29,22
46,30,22
46,31,24
47,1,23
47,2,24
47,3,24
47,4,26
47,5,25
47,6,27
47,7,26
47,8,22
47,9,19
47,10,17
47,11,17
47,12,19
47,13,21
47,14,23
47,15,23
47,16,23
47,17,23
47,18,23
47,19,24
47,20,22
47,21,22
47,22,21
47,23,22
47,24,20
47,25,20
47,26,21
47,27,19
47,28,20
47,29,22
47,30,22
48,1,14
48,2,13
48,3,11
48,4,15
48,5,19
48,6,19
48,7,21
48,8,16
48,9,13
48,10,11
48,11,10
48,12,12
48,13,14
48,14,18
48,15,17
48,16,15
48,17,14
48,18,14
48,19,14
48,20,17
48,21,18
48,22,17
48,23,12
48,24,11
48,25,10
48,26,14
48,27,15
48,28,15
48,29,16
48,30,17
48,31,16
49,2,16
49,3,16
49,4,11
49,5,9
49,6,9
49,7,12
49,8,13
49,9,13
49,10,13
49,11,15
49,12,14
49,13,14
49,14,16
49,15,16
49,16,15
49,17,14
49,18,17
49,19,18
49,20,17
49,21,16
49,22,10
49,23,8
49,24,8
49,25,7
49,26,7
49,27,11
49,28,14
49,29,12
49,30,14
49,31,13
50,1,13
50,2,16
50,3,13
50,4,15
50,5,17
50,6,19
50,7,12
50,8,11
50,9,11
50,10,12
50,11,10
50,12,13
50,13,15
50,14,19
50,15,18
50,16,15
50,17,13
50,18,12
50,19,13
50,20,14
50,21,17
50,22,18
50,23,21
50,24,18
50,25,15
50,26,12
50,27,10
50,28,9
50,29,15
51,1,15
51,2,17
51,3,19
51,4,18
51,5,21
51,6,24
51,7,19
51,8,17
51,9,14
51,10,12
51,11,12
51,12,12
51,13,13
51,14,15
51,15,17
51,16,20
51,17,20
51,18,20
51,19,20
51,20,20
51,21,19
51,22,19
51,23,16
51,24,13
51,25,16
51,26,17
51,27,19
51,28,20
51,29,21
51,30,22
51,31,20
52,1,19
52,2,21
52,3,23
52,4,22
52,5,21
52,6,19
52,7,19
52,8,20
52,9,20
52,10,22
52,11,23
52,12,24
52,13,25
52,14,25
52,15,26
52,16,23
52,17,21
52,18,22
52,19,23
52,20,21
52,21,22
52,22,22
52,23,25
52,24,26
52,25,23
52,26,23
52,27,22
52,28,22
52,29,24
52,30,28
53,1,28
53,2,29
53,3,29
53,4,26
53,5,25
53,6,25
53,7,26
53,8,27
53,9,28
53,10,29
53,11,27
53,12,26
53,13,26
53,14,27
53,15,27
53,16,27
53,17,27
53,18,25
53,19,26
53,20,26
53,21,26
53,22,25
53,23,25
53,24,26
53,25,27
53,26,28
53,27,27
53,28,26
53,29,26
53,30,26
53,31,27
54,1,26
54,2,26
54,3,26
54,4,27
54,5,27
54,6,27
54,7,28
54,8,29
54,9,28
54,10,27
54,11,28
54,12,27
54,13,26
54,14,27
54,15,28
54,16,26
54,17,26
54,18,27
54,19,27
54,20,28
54,21,27
54,22,27
54,23,29
54,24,29
54,25,28
54,26,29
54,27,28
54,28,27
54,29,28
54,30,26
55,1,27
55,2,27
55,3,27
55,4,27
55,5,27
55,6,27
55,7,28
55,8,27
55,9,28
55,10,29
55,11,29
55,12,29
55,13,27
55,14,28
55,15,28
55,16,29
55,17,29
55,18,24
55,19,29
55,20,29
55,21,30
55,22,28
55,23,26
55,24,26
55,25,25
55,26,26
55,27,25
55,28,26
55,29,26
55,30,26
55,31,28
56,1,27
56,2,30
56,3,30
56,4,30
56,5,29
56,6,27
56,7,27
56,8,29
56,9,29
56,10,28
56,11,27
56,12,26
56,13,27
56,14,28
56,15,27
56,16,27
56,17,26
56,18,28
56,19,28
56,20,27
56,21,28
56,22,27
56,23,26
56,24,28
56,25,28
56,26,30
56,27,29
56,28,29
56,29,26
56,30,29
56,31,27
57,1,26
57,2,26
57,3,28
57,4,27
57,5,27
57,6,27
57,7,28
57,8,27
57,9,28
57,10,28
57,11,28
57,12,28
57,13,26
57,14,25
57,15,24
57,16,25
57,17,25
57,18,25
57,19,26
57,20,26
57,21,27
57,22,27
57,23,27
57,24,26
57,25,26
57,26,27
57,27,26
57,28,27
57,29,26
57,30,25
58,1,25
58,2,25
58,3,25
58,4,24
58,5,25
58,6,26
58,7,26
58,8,26
58,9,24
58,10,26
58,11,25
58,12,24
58,13,23
58,14,24
58,15,25
58,16,25
58,17,25
58,18,24
58,19,24
58,20,24
58,21,23
58,22,23
58,23,23
58,24,24
58,25,25
58,26,23
58,27,25
58,28,25
58,29,26
58,30,20
58,31,18
59,1,19
59,2,21
59,3,23
59,4,22
59,5,22
59,6,23
59,7,23
59,8,23
59,9,25
59,10,25
59,11,21
59,12,20
59,13,21
59,14,22
59,15,23
59,16,23
59,17,18
59,18,18
59,19,21
59,20,22
59,21,23
59,22,24
59,23,19
59,24,16
59,25,21
59,26,14
59,27,13
59,28,18
59,29,19
59,30,19
60,1,19
60,2,16
60,3,15
60,4,15
60,5,15
60,6,13
60,7,17
60,8,18
60,9,18
60,10,18
60,11,17
60,12,15
60,13,18
60,14,20
60,15,21
60,16,21
60,17,22
60,18,13
60,19,12
60,20,17
60,21,19
60,22,14
60,23,10
60,24,9
60,25,15
60,26,18
60,27,17
60,28,17
60,29,12
60,30,9
60,31,7
61,1,10
61,2,16
61,3,13
61,4,10
61,5,10
61,6,12
61,7,13
61,8,15
61,9,14
61,10,12
61,11,15
61,12,14
61,13,14
61,14,12
61,15,14
61,16,14
61,17,15
61,18,14
61,19,13
61,20,17
61,21,20
61,22,19
61,23,17
61,24,18
61,25,17
61,26,17
61,27,16
61,28,15
61,29,17
61,30,18
61,31,18
62,1,19
62,2,19
62,3,19
62,4,20
62,5,21
62,6,21
62,7,19
62,8,13
62,9,11
62,10,13
62,11,16
62,12,17
62,13,15
62,14,17
62,15,18
62,16,17
62,17,17
62,18,18
62,19,18
62,20,16
62,21,17
62,22,17
62,23,16
62,24,17
62,25,19
62,26,21
62,27,21
62,28,19
63,1,20
63,2,15
63,3,13
63,4,13
63,5,16
63,6,17
63,7,16
63,8,17
63,9,18
63,10,18
63,11,19
63,12,19
63,13,21
63,14,19
63,15,18
63,16,19
63,17,20
63,18,22
63,19,23
63,20,23
63,21,20
63,22,20
63,23,22
63,24,22
63,25,21
63,26,20
63,27,20
63,28,19
63,29,20
63,30,19
63,31,20
64,1,19
64,2,21
64,3,20
64,4,19
64,5,21
64,6,18
64,7,16
64,8,19
64,9,18
64,10,18
64,11,17
64,12,16
64,13,18
64,14,20
64,15,20
64,16,22
64,17,23
64,18,23
64,19,23
64,20,22
64,21,21
64,22,20
64,23,21
64,24,23
64,25,23
64,26,22
64,27,22
64,28,21
64,29,23
64,30,22
65,1,21
65,2,18
65,3,19
65,4,19
65,5,22
65,6,22
65,7,23
65,8,23
65,9,24
65,10,25
65,11,23
65,12,25
65,13,25
65,14,26
65,15,27
65,16,25
65,17,26
65,18,27
65,19,28
65,20,25
65,21,24
65,22,23
65,23,25
65,24,26
65,25,24
65,26,27
65,27,29
65,28,28
65,29,29
65,30,28
65,31,27
66,1,29
66,2,29
66,3,28
66,4,25
66,5,27
66,6,25
66,7,28
66,8,29
66,9,28
66,10,25
66,11,23
66,12,24
66,13,23
66,14,24
66,15,26
66,16,27
66,17,28
66,18,28
66,19,28
66,20,29
66,21,28
66,22,25
66,23,26
66,24,25
66,25,29
66,26,29
66,27,29
66,28,29
66,29,29
66,30,29
67,1,26
67,2,28
67,3,28
67,4,28
67,5,28
67,6,27
67,7,26
67,8,28
67,9,28
67,10,27
67,11,28
67,12,29
67,13,29
67,14,27
67,15,25
67,16,25
67,17,26
67,18,26
67,19,27
67,20,27
67,21,27
67,22,28
67,23,28
67,24,25
67,25,25
67,26,25
67,27,26
67,28,26
67,29,27
67,30,27
67,31,29
68,1,28
68,2,26
68,3,26
68,4,28
68,5,26
68,6,28
68,7,27
68,8,28
68,9,28
68,10,28
68,11,28
68,12,28
68,13,27
68,14,26
68,15,28
68,16,27
68,17,27
68,18,28
68,19,27
68,20,27
68,21,28
68,22,25
68,23,26
68,24,27
68,25,27
68,26,27
68,27,27
68,28,27
68,29,27
68,30,26
68,31,26
69,1,26
69,2,25
69,3,26
69,4,25
69,5,24
69,6,26
69,7,26
69,8,27
69,9,27
69,10,27
69,11,28
69,12,28
69,13,27
69,14,27
69,15,27
69,16,28
69,17,28
69,18,27
69,19,27
69,20,28
69,21,30
69,22,26
69,23,25
69,24,27
69,25,28
69,26,26
69,27,24
69,28,26
69,29,25
69,30,24
70,1,27
70,2,26
70,3,24
70,4,24
70,5,24
70,6,25
70,7,26
70,8,26
70,9,25
70,10,26
70,11,26
70,12,27
70,13,27
70,14,26
70,15,26
70,16,24
70,17,25
70,18,24
70,19,23
70,20,24
70,21,23
70,22,24
70,23,22
70,24,22
70,25,23
70,26,19
70,27,20
70,28,22
70,29,23
70,30,24
70,31,23
71,1,22
71,2,25
71,3,24
71,4,21
71,5,21
71,6,23
71,7,23
71,8,24
71,9,23
71,10,25
71,11,24
71,12,22
71,13,19
71,14,19
71,15,18
71,16,19
71,17,19
71,18,19
71,19,19
71,20,20
71,21,18
71,22,20
71,23,21
71,24,21
71,25,17
71,26,18
71,27,15
71,28,13
71,29,14
71,30,13
72,1,14
72,2,13
72,3,16
72,4,17
72,5,14
72,6,15
72,7,16
72,8,18
72,9,20
72,10,18
72,11,18
72,12,16
72,13,16
72,14,17
72,15,16
72,16,12
72,17,11
72,18,10
72,19,9
72,20,11
72,21,14
72,22,11
72,23,11
72,24,11
72,25,13
72,26,12
72,27,11
72,28,9
72,29,9
72,30,10
72,31,11
73,1,12
73,2,14
73,3,18
73,4,17
73,5,14
73,6,15
73,7,17
73,8,16
73,9,14
73,10,15
73,11,14
73,12,15
73,13,12
73,14,10
73,15,11
73,16,12
73,17,12
73,18,14
73,19,13
73,20,13
73,21,13
73,22,11
73,23,12
73,24,13
73,25,17
73,26,18
73,27,16
73,28,15
73,29,15
73,30,15
73,31,16
74,1,17
74,2,17
74,3,17
74,4,18
74,5,16
74,6,18
74,7,17
74,8,14
74,9,10
74,10,8
74,11,7
74,12,6
74,13,7
74,14,7
74,15,9
74,16,14
74,17,16
74,18,11
74,19,8
74,20,7
74,21,12
74,22,14
74,23,15
74,24,16
74,25,18
74,26,19
74,27,19
74,28,18
75,1,19
75,2,17
75,3,16
75,4,16
75,5,16
75,6,16
75,7,15
75,8,15
75,9,14
75,10,14
75,11,15
75,12,17
75,13,19
75,14,16
75,15,16
75,16,18
75,17,18
75,18,19
75,19,20
75,20,19
75,21,16
75,22,15
75,23,17
75,24,18
75,25,20
75,26,21
75,27,21
75,28,22
75,29,21
75,30,21
75,31,20
76,1,21
76,2,20
76,3,19
76,4,20
76,5,18
76,6,19
76,7,19
76,8,20
76,9,21
76,10,22
76,11,22
76,12,23
76,13,23
76,14,23
76,15,22
76,16,22
76,17,23
76,18,23
76,19,23
76,20,25
76,21,24
76,22,24
76,23,23
76,24,22
76,25,23
76,26,23
76,27,22
76,28,24
76,29,24
76,30,22
77,1,22
77,2,23
77,3,25
77,4,23
77,5,20
77,6,19
77,7,21
77,8,22
77,9,21
77,10,23
77,11,22
77,12,25
77,13,26
77,14,28
77,15,29
77,16,27
77,17,27
77,18,29
